insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Great Lakes Technolo', 20154, 'Norway', 'Marianne Greenwood', 'Marianne Greenwood', 2007, 195, 'Stavanger');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Prosoft Technology G', 9948, 'Netherlands', 'Eric Trejo', 'Eric Trejo', 1975, 196, 'Eindhoven');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('ACS International Re', 4794, 'United Kingdom', 'Vince Moody', 'Vince Moody', 1994, 197, 'Birmingham');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('WAV', 16629, 'USA', 'Leelee McCann', 'Leelee McCann', 1980, 198, 'Carmichael');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('AQuickDelivery', 4159, 'Japan', 'Sona Numan', 'Sona Numan', 1976, 199, 'Kagoshima');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Lloyd Group', 3038, 'Croatia', 'Bernard Rydell', 'Bernard Rydell', 2006, 200, 'Zagreb');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Hilton Hotels Corp.', 5357, 'USA', 'Ahmad Kinney', 'Ahmad Kinney', 1998, 201, 'Stony Point');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Aristotle', 19938, 'USA', 'Terence Cruise', 'Terence Cruise', 1986, 202, 'Palo Alto');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MRE Consulting', 11694, 'Greece', 'Udo Crudup', 'Udo Crudup', 1975, 203, 'Athens');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('DaimlerChrysler', 13014, 'USA', 'Yaphet Rhames', 'Yaphet Rhames', 2015, 204, 'Clark');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Aventis', 14772, 'Russia', 'Red Rydell', 'Red Rydell', 1979, 205, 'Protvino');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('U.S. Government', 4586, 'Germany', 'Donald Glover', 'Donald Glover', 1971, 206, 'Kreuzau');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Auction Systems Auct', 7785, 'Germany', 'Rickie Navarro', 'Rickie Navarro', 1969, 207, 'Peine');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('WestNet Learning Tec', 2546, 'Italy', 'Larnelle McDiarmid', 'Larnelle McDiarmid', 1991, 208, 'Zafferana Etnea');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Staff Force', 12090, 'United Kingdom', 'Trey Tripplehorn', 'Trey Tripplehorn', 1979, 209, 'Doncaster');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Capital Automotive', 4970, 'Switzerland', 'Rose Reeve', 'Rose Reeve', 2004, 210, 'Thצrishaus');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('C & A Industries', 9537, 'USA', 'Natascha Bullock', 'Natascha Bullock', 2000, 211, 'Narrows');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Mission Controls Aut', 2028, 'USA', 'Wally Wincott', 'Wally Wincott', 1998, 212, 'Harrisburg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Topics Entertainment', 11259, 'South Korea', 'Scarlett Walker', 'Scarlett Walker', 1993, 213, 'Jun-nam');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Fiberlink Communicat', 22756, 'USA', 'Christmas Rispoli', 'Christmas Rispoli', 2001, 214, 'Lancaster');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('New View Gifts & Acc', 19407, 'South Africa', 'Will Kier', 'Will Kier', 1990, 215, 'Cape town');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Travizon', 19783, 'France', 'Edgar O''Keefe', 'Edgar O''Keefe', 1980, 216, 'Le chesnay');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Cendant Corp.', 5276, 'Spain', 'Delroy Farina', 'Delroy Farina', 2006, 217, 'Bergara');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('GCI', 18189, 'Canada', 'Chad Kline', 'Chad Kline', 2009, 218, 'Unionville');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Hershey Foods Corp.', 9665, 'USA', 'Wendy Molina', 'Wendy Molina', 2007, 219, 'Silver Spring');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MedSource Consulting', 4849, 'USA', 'Kylie Downie', 'Kylie Downie', 2011, 220, 'Bloomington');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Bioanalytical System', 8353, 'Iceland', 'Corey Collins', 'Corey Collins', 1980, 221, 'Reykjavik');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Vesta', 17469, 'Russia', 'Mac DiBiasio', 'Mac DiBiasio', 1998, 222, 'Solikamsk');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Green Mountain Coffe', 2378, 'USA', 'Devon Branch', 'Devon Branch', 1979, 223, 'Bristol');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('IVCi', 20241, 'Switzerland', 'Shannon Bello', 'Shannon Bello', 1996, 224, 'Zurich');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Blue Ocean Software', 8494, 'United Kingdom', 'Liev Carter', 'Liev Carter', 1982, 225, 'Fleet');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Gap Inc.', 12354, 'Netherlands', 'Vern Dorff', 'Vern Dorff', 2003, 226, 'Utrecht');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Genghis Grill', 13622, 'France', 'Anne Shorter', 'Anne Shorter', 1996, 227, 'Courbevoie');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('CapTech Ventures', 2450, 'USA', 'Lupe Keith', 'Lupe Keith', 1969, 228, 'New orleans');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('TEOCO', 6458, 'Germany', 'Ryan Pryce', 'Ryan Pryce', 1970, 229, 'Augsburg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Operational Technolo', 15634, 'USA', 'Ronnie Eckhart', 'Ronnie Eckhart', 2006, 230, 'Omaha');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Wyeth', 3747, 'Italy', 'Marisa Connery', 'Marisa Connery', 1990, 231, 'Novara');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Medical Action Indus', 18138, 'Palestine', 'Teri Tillis', 'Teri Tillis', 1999, 232, 'Gaza');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Diamond Group', 7019, 'USA', 'Seann Beckinsale', 'Seann Beckinsale', 1990, 233, 'Laguna Bbeach');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Baesch Computer Cons', 6774, 'Canada', 'Machine Vincent', 'Machine Vincent', 2002, 234, 'Edmonton');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Lifeline Systems', 19953, 'Japan', 'Bill Pullman', 'Bill Pullman', 1992, 235, 'Fukuoka');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Amerisource Funding', 7803, 'Brazil', 'Kiefer Busey', 'Kiefer Busey', 1981, 236, 'Campinas');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Cowlitz Bancorp', 16829, 'Italy', 'Nicole Schwimmer', 'Nicole Schwimmer', 2000, 237, 'Brugherio');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Pharmacia Corp.', 10833, 'Japan', 'Adam Janssen', 'Adam Janssen', 2011, 238, 'Aomori');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Terra Firma', 18361, 'Germany', 'Dar Frampton', 'Dar Frampton', 1996, 239, 'Gersthofen');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Wells Financial', 5167, 'USA', 'Gena Yulin', 'Gena Yulin', 1978, 240, 'West Windsor');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Oneida Financial', 20368, 'USA', 'Hugo Bandy', 'Hugo Bandy', 1999, 241, 'Framingaham');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('EPIQ Systems', 20387, 'USA', 'Merrill Sweeney', 'Merrill Sweeney', 2014, 242, 'Foster City');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SBC Communications', 17780, 'Sweden', 'Celia Goldblum', 'Celia Goldblum', 1983, 243, 'Helsingborg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Mitsubishi Motors Co', 14305, 'USA', 'Percy Beals', 'Percy Beals', 1993, 244, 'Akron');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Knightsbridge Soluti', 3025, 'Germany', 'Treat Starr', 'Treat Starr', 1998, 245, 'Munich');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Novartis', 23176, 'Belgium', 'Marianne Cruz', 'Marianne Cruz', 2001, 246, 'Drogenbos');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Infinity Software De', 15847, 'Venezuela', 'Armand Gordon', 'Armand Gordon', 2005, 247, 'Caracas');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Eze Castle Software', 11713, 'USA', 'Linda McKean', 'Linda McKean', 2010, 248, 'Lincoln');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Green Mountain Coffe', 20800, 'USA', 'Connie Leto', 'Connie Leto', 2000, 249, 'Houma');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Kimberly-Clark Corp.', 23484, 'USA', 'Allan Burton', 'Allan Burton', 1976, 250, 'Denver');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Appriss', 20297, 'USA', 'Steve Rubinek', 'Steve Rubinek', 1984, 251, 'Sutton');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Envision Telephony', 14474, 'Germany', 'Frank England', 'Frank England', 2003, 252, 'Fuerth');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Genghis Grill', 16050, 'USA', 'Ashley Purefoy', 'Ashley Purefoy', 1968, 253, 'Minneapolis');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Dynacq International', 4624, 'USA', 'Chalee Liotta', 'Chalee Liotta', 2002, 254, 'Waltham');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Trek Equipment', 15143, 'Canada', 'Bonnie Paul', 'Bonnie Paul', 1980, 255, 'Mississauga');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Analytical Managemen', 16317, 'Venezuela', 'Donna Pitt', 'Donna Pitt', 1999, 256, 'Caracas');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Painted Word', 17667, 'Denmark', 'Cledus Dooley', 'Cledus Dooley', 1992, 257, 'Fredericia');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Bio-Reference Labs', 5349, 'USA', 'Harvey Jolie', 'Harvey Jolie', 1982, 258, 'Rockville');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('ATA Services', 19219, 'Italy', 'Brothers Burke', 'Brothers Burke', 2003, 259, 'Trento');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Mission West Propert', 3040, 'USA', 'Kirsten Atkinson', 'Kirsten Atkinson', 2013, 260, 'Middletown');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Telepoint Communicat', 22423, 'USA', 'Barbara Schwimmer', 'Barbara Schwimmer', 1990, 261, 'Berkeley');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Shirt Factory', 13156, 'Australia', 'Cliff Curtis-Hall', 'Cliff Curtis-Hall', 1984, 262, 'Port Macquarie');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Sterling Financial G', 3346, 'New Zealand', 'Ralph Woodard', 'Ralph Woodard', 1975, 263, 'Auckland');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Circuit City Stores', 3242, 'Denmark', 'Gates Short', 'Gates Short', 1989, 264, 'Lyngby');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Pan-Pacific Retail P', 14159, 'Belgium', 'Geggy Weisz', 'Geggy Weisz', 1984, 265, 'Antwerpen');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Portfolio Recovery A', 18070, 'United Kingdom', 'Gin Platt', 'Gin Platt', 2006, 266, 'durham');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Wal-Mart Stores', 14237, 'United Kingdom', 'Geggy Bogguss', 'Geggy Bogguss', 1993, 267, 'Haverhill');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('American Pan & Engin', 22471, 'Denmark', 'Gailard Trejo', 'Gailard Trejo', 1980, 268, 'Lyngby');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('GCI', 23131, 'USA', 'Garth Harris', 'Garth Harris', 1989, 269, 'Madison');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('First South Bancorp', 8944, 'Germany', 'Hazel Romijn-Stamos', 'Hazel Romijn-Stamos', 1995, 270, 'Ebersdorf');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SCI', 12068, 'USA', 'Danni Barrymore', 'Danni Barrymore', 1999, 271, 'Rockland');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Cold Stone Creamery', 23644, 'Netherlands', 'Barbara Farrell', 'Barbara Farrell', 2001, 272, 'Maarssen');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Franklin American Mo', 16279, 'USA', 'Jean-Luc Harris', 'Jean-Luc Harris', 1975, 273, 'Lakewood');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Kimberly-Clark Corp.', 23202, 'Canada', 'First Orbit', 'First Orbit', 1994, 274, 'London');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Aventis', 9450, 'South Africa', 'Demi Butler', 'Demi Butler', 1984, 275, 'Cape town');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Meridian Gold', 16564, 'Australia', 'Liv McGovern', 'Liv McGovern', 1968, 276, 'Perth');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Kimberly-Clark Corp.', 20430, 'Ireland', 'Nick Kudrow', 'Nick Kudrow', 2004, 277, 'Dublin');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Data Company', 7232, 'Norway', 'Freddie Elwes', 'Freddie Elwes', 2010, 278, 'Kristiansand');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Baesch Computer Cons', 6788, 'Hungary', 'Lance Choice', 'Lance Choice', 2010, 279, 'Budapest');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Mission West Propert', 4086, 'Brazil', 'Teri Heston', 'Teri Heston', 2011, 280, 'Ponta grossa');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Doral Dental USA', 24394, 'Switzerland', 'Rachid Hackman', 'Rachid Hackman', 1994, 281, 'Obfelden');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Technica', 11810, 'USA', 'Owen Leto', 'Owen Leto', 2013, 282, 'Juno Beach');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('PowerLight', 11747, 'Netherlands', 'Thelma Renfro', 'Thelma Renfro', 2001, 283, 'Zaandam');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Yash Technologies', 6806, 'USA', 'Suzy Brolin', 'Suzy Brolin', 1994, 284, 'Hampton');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('U.S Physical Therapy', 9452, 'Japan', 'Gene Penders', 'Gene Penders', 2015, 285, 'Yokohama');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Formatech', 17957, 'Portugal', 'Sonny Pride', 'Sonny Pride', 2008, 286, 'Paחo de Arcos');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Lydian Trust', 21130, 'USA', 'Chi Sedgwick', 'Chi Sedgwick', 1980, 287, 'Holliston');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('American Pan & Engin', 15515, 'USA', 'Andrew Hampton', 'Andrew Hampton', 1969, 288, 'Richardson');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Portosan', 11103, 'Brazil', 'Elijah Porter', 'Elijah Porter', 1974, 289, 'Recife');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Heartlab', 24789, 'Brazil', 'Gina Clayton', 'Gina Clayton', 2001, 290, 'Londrina');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Network Hardware Res', 13338, 'Denmark', 'Faye Peterson', 'Faye Peterson', 2008, 291, 'Tilst');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
